# Robots.txt para THADO Consulting
# https://www.thadoconsulting.com

User-agent: *
Allow: /

# Bloquear rutas de admin y API privadas
Disallow: /admin/
Disallow: /dashboard/

# Bloquear filtros de blog (no son páginas, son filtros de la página principal)
Disallow: /blog/category/
Disallow: /blog/categoria/
Disallow: /blog/tag/
Disallow: /blog/tags/

# Bloquear parámetros de filtro
Disallow: /*?categoria=
Disallow: /*?tag=
Disallow: /*?search=

# Sitemaps
Sitemap: https://www.thadoconsulting.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1
